geolocation_zip_code_prefix,used_in_training
28908,True
28909,True
28910,True
28911,True
28912,True
28913,True
28915,True
28920,True
28921,True
28922,True
28923,True
28924,True
28925,True
28926,True
28927,True
28928,True
28929,True
28930,True
28940,True
28941,True
28942,True
28943,True
28944,True
28945,True
28948,True
28949,True
28950,True
28960,True
28970,True
28980,True
28990,True
28991,True
28992,True
28993,True
28994,True
28995,True
28997,True
28998,True
28999,True
29001,True
29010,True
29014,True
29015,True
29016,True
29017,True
29018,True
29020,True
29023,True
29024,True
29025,True
29026,True
29027,True
29030,True
29031,True
29032,True
29033,True
29040,True
29041,True
29042,True
29043,True
29045,True
29046,True
29047,True
29048,True
29050,True
29051,True
29052,True
29053,True
29055,True
29056,True
29057,True
29060,True
29062,True
29065,True
29066,True
29070,True
29072,True
29075,True
2908,True
2909,True
29090,True
29092,True
2910,True
29100,True
29101,True
29102,True
29103,True
29104,True
29105,True
29106,True
29107,True
29108,True
29109,True
2911,True
29110,True
29111,True
29112,True
29113,True
29114,True
29115,True
29116,True
29117,True
29118,True
29119,True
2912,True
29120,True
29121,True
29122,True
29124,True
29125,True
29126,True
29127,True
29128,True
29129,True
2913,True
29130,True
29131,True
29132,True
29134,True
29135,True
29136,True
29137,True
29138,True
2914,True
29140,True
29141,True
29142,True
29143,True
29144,True
29145,True
29146,True
29147,True
29148,True
29149,True
2915,True
29150,True
29151,True
29152,True
29153,True
29154,True
29155,True
29156,True
29157,True
29158,True
2916,True
29160,True
29161,True
29162,True
29163,True
29164,True
29165,True
29166,True
29167,True
29168,True
29169,True
2917,True
29170,True
29171,True
29172,True
29173,True
29174,True
29175,True
29176,True
29177,True
29178,True
29179,True
2918,True
29180,True
29182,True
29185,True
29187,True
2919,True
29190,True
29192,True
29193,True
29194,True
29195,True
29197,True
29198,True
29199,True
2920,True
29200,True
29201,True
29202,True
29203,True
29206,True
29208,True
29209,True
2921,True
29210,True
29211,True
29212,True
29213,True
29214,True
29215,True
29216,True
29217,True
29220,True
29221,True
29222,True
29227,True
29230,True
2924,True
29240,True
2925,True
29255,True
29258,True
2926,True
29260,True
29263,True
2927,True
29273,True
29278,True
2928,True
29280,True
29285,True
2929,True
29290,True
29295,True
29297,True
2930,True
29300,True
29301,True
29302,True
29303,True
29304,True
29305,True
29306,True
29307,True
29308,True
29309,True
2931,True
29310,True
29311,True
29312,True
29313,True
29314,True
29315,True
29316,True
29317,True
2932,True
29321,True
29323,True
29325,True
29327,True
29328,True
29329,True
2933,True
29330,True
29338,True
2934,True
29345,True
2935,True
29350,True
2936,True
29360,True
2937,True
29370,True
29375,True
29378,True
2938,True
29380,True
29386,True
2939,True
29390,True
29395,True
29398,True
2940,True
29400,True
2941,True
2942,True
29420,True
2943,True
2944,True
2945,True
29450,True
29460,True
29470,True
29475,True
29480,True
29490,True
2950,True
29500,True
2951,True
29510,True
29515,True
2952,True
29520,True
29540,True
2955,True
29550,True
2956,True
29560,True
29564,True
2957,True
29580,True
2959,True
29590,True
2960,True
29600,True
29609,True
2961,True
29615,True
29619,True
2962,True
29620,True
2963,True
29630,True
2964,True
29640,True
29645,True
2965,True
29650,True
29654,True
2966,True
29660,True
29665,True
2967,True
29670,True
2968,True
29680,True
29687,True
2969,True
29690,True
29695,True
2970,True
29700,True
29701,True
29702,True
29703,True
29704,True
29705,True
29706,True
29707,True
29708,True
29709,True
2971,True
29712,True
29714,True
2972,True
29720,True
29724,True
29725,True
29730,True
29735,True
29737,True
29745,True
2975,True
29750,True
29752,True
29755,True
2976,True
29760,True
2977,True
29770,True
29772,True
2978,True
29780,True
29785,True
2979,True
29795,True
29800,True
29807,True
2981,True
29815,True
2982,True
29820,True
29822,True
29824,True
29826,True
2983,True
29830,True
2984,True
29843,True
29845,True
2985,True
29850,True
2986,True
2987,True
2988,True
29880,True
29884,True
29885,True
2989,True
29890,True
29894,True
2990,True
29900,True
29901,True
29902,True
29903,True
29904,True
29905,True
29906,True
29907,True
29908,True
29909,True
2991,True
29913,True
29918,True
2992,True
29920,True
29925,True
29927,True
2993,True
29930,True
29931,True
29932,True
29933,True
29934,True
29936,True
29937,True
29938,True
2994,True
29940,True
29941,True
29942,True
29943,True
29944,True
29945,True
29946,True
2995,True
29950,True
2996,True
29960,True
29965,True
29967,True
2997,True
29970,True
29978,True
2998,True
29980,True
29985,True
30001,True
3001,True
3002,True
3003,True
30035,True
3004,True
3005,True
3006,True
3007,True
3008,True
3009,True
3010,True
30108,True
3011,True
30110,True
30111,True
30112,True
3012,True
30120,True
3013,True
30130,True
3014,True
30140,True
3015,True
30150,True
3016,True
30160,True
30166,True
3017,True
30170,True
30171,True
3018,True
30180,True
30186,True
3019,True
30190,True
3020,True
3021,True
30210,True
3022,True
30220,True
3023,True
30230,True
3024,True
30240,True
3025,True
30250,True
3026,True
30260,True
3027,True
30270,True
3028,True
30280,True
30285,True
30286,True
3029,True
30290,True
30295,True
3030,True
3031,True
30310,True
30315,True
3032,True
30320,True
30328,True
3033,True
30330,True
30335,True
3034,True
3035,True
30350,True
3036,True
30360,True
30380,True
30390,True
3040,True
3041,True
30410,True
30411,True
3042,True
30420,True
30421,True
3043,True
30430,True
30431,True
3044,True
30441,True
3045,True
30451,True
30455,True
3046,True
30460,True
3047,True
30480,True
30490,True
30492,True
30493,True
30494,True
3050,True
3051,True
30510,True
30512,True
30514,True
30516,True
30518,True
3052,True
30520,True
30525,True
3053,True
30530,True
30532,True
30535,True
3054,True
30540,True
3055,True
30550,True
30555,True
3057,True
30570,True
30575,True
3058,True
30580,True
3059,True
30590,True
3060,True
3061,True
30610,True
3062,True
30620,True
30622,True
30624,True
30626,True
30627,True
30628,True
3063,True
3064,True
30640,True
30642,True
30644,True
3065,True
3066,True
30660,True
30662,True
30664,True
30666,True
30668,True
3067,True
30670,True
30672,True
3068,True
30686,True
3069,True
30690,True
30692,True
3070,True
3071,True
30710,True
3072,True
30720,True
3073,True
30730,True
3074,True
30750,True
3076,True
30760,True
3077,True
30770,True
30775,True
3080,True
3081,True
30810,True
30820,True
30830,True
3084,True
30840,True
3085,True
30850,True
30855,True
3086,True
30860,True
30865,True
3087,True
30870,True
3088,True
30880,True
30881,True
30882,True
3089,True
3090,True
3101,True
31010,True
31015,True
3102,True
3103,True
31030,True
31035,True
3104,True
3105,True
31050,True
3106,True
31060,True
3107,True
31070,True
3108,True
31080,True
3109,True
3110,True
3111,True
31110,True
3112,True
3113,True
31130,True
3114,True
31140,True
3115,True
31150,True
31155,True
3116,True
31160,True
3117,True
31170,True
3118,True
3119,True
3120,True
3121,True
31210,True
3122,True
3123,True
31230,True
31235,True
3124,True
3125,True
31250,True
31255,True
3126,True
31260,True
3127,True
31270,True
31275,True
3128,True
3129,True
3130,True
3131,True
31310,True
3132,True
31320,True
3133,True
31330,True
3134,True
31340,True
3135,True
3136,True
31360,True
31365,True
3137,True
31370,True
3138,True
3139,True
3140,True
3141,True
3142,True
3143,True
3144,True
3145,True
3146,True
3147,True
3149,True
3150,True
3151,True
31510,True
31515,True
3152,True
31520,True
31525,True
3153,True
31530,True
31535,True
3154,True
31540,True
31545,True
3155,True
31550,True
31555,True
3156,True
31560,True
31565,True
3157,True
31570,True
31573,True
31575,True
31578,True
3158,True
31580,True
31585,True
3159,True
3160,True
3161,True
31610,True
31615,True
3162,True
31620,True
3163,True
31630,True
3164,True
31640,True
3165,True
31650,True
31652,True
31655,True
3166,True
31660,True
3167,True
3168,True
31680,True
3169,True
3170,True
3171,True
31710,True
3172,True
31720,True
31725,True
3173,True
31730,True
3174,True
31741,True
31742,True
31744,True
31746,True
31748,True
31749,True
3175,True
3176,True
31760,True
31765,True
3177,True
3178,True
31785,True
3179,True
3180,True
3181,True
31810,True
31812,True
31814,True
3182,True
31820,True
3183,True
3184,True
31840,True
31842,True
31844,True
31845,True
31846,True
3185,True
3186,True
3187,True
31870,True
31872,True
3188,True
3189,True
3190,True
3191,True
31910,True
3192,True
31920,True
3193,True
31930,True
3194,True
3195,True
31950,True
31960,True
31970,True
31975,True
31980,True
31985,True
31990,True
31995,True
31998,True
3201,True
32010,True
32013,True
32015,True
32016,True
32017,True
3202,True
32020,True
32025,True
3203,True
3204,True
32040,True
32041,True
32042,True
32043,True
32044,True
32046,True
3205,True
32050,True
32051,True
32052,True
32055,True
3206,True
32060,True
32062,True
32065,True
3207,True
32070,True
32071,True
32072,True
32073,True
3208,True
3209,True
3210,True
3211,True
32110,True
32113,True
32115,True
3212,True
3213,True
3214,True
32140,True
32141,True
32143,True
32145,True
32146,True
3215,True
32150,True
32152,True
3216,True
32180,True
32181,True
32183,True
32185,True
32186,True
32187,True
3220,True
3221,True
32210,True
32215,True
3222,True
32220,True
32223,True
3223,True
32230,True
32235,True
3224,True
32240,True
32241,True
32242,True
3225,True
32250,True
3226,True
32260,True
32265,True
3227,True
32280,True
32285,True
3231,True
32310,True
32315,True
32340,True
32341,True
32342,True
3236,True
3237,True
32370,True
32371,True
32372,True
3238,True
3239,True
3240,True
32400,True
32404,True
32405,True
32407,True
3241,True
32410,True
32412,True
32415,True
32417,True
32419,True
3242,True
32420,True
32421,True
32422,True
32423,True
32424,True
32425,True
3243,True
32430,True
32431,True
32432,True
3244,True
32440,True
3245,True
32450,True
32470,True
3249,True
3250,True
3251,True
3252,True
3253,True
3254,True
3255,True
32553,True
3256,True
3257,True
3258,True
3259,True
3260,True
32600,True
32602,True
32603,True
32604,True
32605,True
32606,True
3261,True
32610,True
32611,True
32616,True
3262,True
32623,True
32625,True
32628,True
3263,True
32630,True
32634,True
32635,True
32639,True
3264,True
32640,True
32641,True
32642,True
32649,True
3265,True
32652,True
32653,True
32654,True
32655,True
32656,True
32657,True
32659,True
3266,True
32660,True
32661,True
32662,True
32664,True
32665,True
32666,True
32667,True
32668,True
32669,True
3267,True
32670,True
32671,True
32672,True
32673,True
32675,True
32676,True
32677,True
32678,True
3268,True
32681,True
32682,True
32684,True
32685,True
32687,True
32688,True
32689,True
3269,True
32690,True
3270,True
3271,True
3272,True
3273,True
3274,True
3275,True
3276,True
3277,True
3278,True
3279,True
3280,True
3281,True
3282,True
3283,True
3284,True
3286,True
3287,True
3288,True
3289,True
32900,True
32920,True
3294,True
3295,True
3301,True
33010,True
33015,True
33016,True
3302,True
33020,True
33022,True
33025,True
3303,True
33030,True
33035,True
3304,True
33040,True
33045,True
33048,True
3305,True
33054,True
3306,True
33060,True
33065,True
3307,True
3308,True
33080,True
33082,True
33084,True
3309,True
3310,True
33105,True
3311,True
33110,True
33113,True
33115,True
3312,True
33120,True
33125,True
3313,True
33130,True
3314,True
33140,True
33145,True
33146,True
33147,True
3315,True
3316,True
3317,True
33170,True
33171,True
33172,True
3318,True
3319,True
3320,True
33200,True
3321,True
3322,True
3323,True
3324,True
3325,True
3330,True
3331,True
3332,True
3333,True
3334,True
3335,True
33350,True
3336,True
3337,True
3338,True
3340,True
33400,True
3342,True
3343,True
3344,True
3345,True
3346,True
3347,True
3348,True
3349,True
3350,True
33500,True
3351,True
3355,True
3356,True
3357,True
3358,True
3359,True
3360,True
33600,True
3361,True
3362,True
3363,True
3364,True
3365,True
3366,True
3367,True
33680,True
3370,True
3371,True
3372,True
3373,True
3374,True
3375,True
3376,True
3377,True
3378,True
3379,True
3380,True
33805,True
33808,True
33809,True
3381,True
3382,True
33820,True
33821,True
33822,True
33823,True
33825,True
33826,True
3383,True
33830,True
33833,True
33836,True
3384,True
33840,True
33841,True
3385,True
33855,True
33858,True
3386,True
33860,True
33861,True
33863,True
3387,True
3388,True
33880,True
33882,True
3389,True
3390,True
33900,True
33902,True
33903,True
33910,True
33913,True
33914,True
33915,True
33920,True
33921,True
33925,True
33927,True
33930,True
33933,True
33934,True
33935,True
33936,True
33937,True
33938,True
33939,True
33940,True
33943,True
33944,True
33980,True
34000,True
34001,True
34002,True
34003,True
34004,True
34006,True
34007,True
34008,True
34009,True
3401,True
34010,True
34011,True
34012,True
34015,True
34018,True
3402,True
3403,True
3404,True
3405,True
3406,True
3407,True
3408,True
3409,True
3410,True
3411,True
3412,True
3413,True
3414,True
3415,True
3416,True
3417,True
3420,True
3421,True
3422,True
3423,True
3424,True
3425,True
3426,True
3427,True
3428,True
3429,True
3430,True
34300,True
3431,True
3432,True
3433,True
3434,True
3435,True
3436,True
3437,True
3438,True
3440,True
34400,True
3441,True
3442,True
3443,True
3444,True
3445,True
3446,True
3447,True
3448,True
3449,True
3450,True
34505,True
3451,True
34515,True
3452,True
34525,True
3453,True
34535,True
3454,True
34545,True
3455,True
34555,True
3456,True
34565,True
34575,True
34576,True
34580,True
34585,True
34590,True
3460,True
34600,True
3461,True
3462,True
3463,True
34650,True
3470,True
34700,True
3471,True
34710,True
3472,True
34720,True
34725,True
34730,True
34735,True
3474,True
34740,True
3475,True
3476,True
3477,True
3478,True
3479,True
3480,True
34800,True
3490,True
34940,True
34950,True
34990,True
35001,True
3501,True
35010,True
35012,True
3502,True
35020,True
35022,True
35023,True
35024,True
3503,True
35030,True
35032,True
35039,True
3504,True
35040,True
35041,True
35042,True
35043,True
35044,True
35045,True
35046,True
35047,True
3505,True
35050,True
35051,True
35052,True
35053,True
35054,True
35055,True
35057,True
35058,True
35059,True
3506,True
35060,True
35062,True
35063,True
35064,True
35065,True
3507,True
3508,True
3509,True
3510,True
35105,True
35108,True
35109,True
3511,True
35110,True
35112,True
35113,True
35114,True
35115,True
35116,True
35117,True
35118,True
3512,True
35120,True
35123,True
35125,True
3513,True
35130,True
35133,True
35135,True
35138,True
3514,True
35140,True
35143,True
35145,True
35146,True
35147,True
35148,True
3515,True
35150,True
35156,True
35157,True
3516,True
35160,True
35161,True
35162,True
35163,True
35164,True
35166,True
35167,True
35168,True
3517,True
35170,True
35171,True
35172,True
35177,True
35179,True
3518,True
35180,True
35181,True
35182,True
35183,True
35184,True
35185,True
35188,True
35189,True
3519,True
35190,True
35192,True
35193,True
35194,True
35195,True
35196,True
35197,True
35198,True
35199,True
3520,True
35200,True
35202,True
3521,True
35212,True
35215,True
3522,True
35220,True
35222,True
35225,True
35228,True
3523,True
35230,True
35232,True
35236,True
35238,True
3524,True
35240,True
35243,True
35245,True
35246,True
35248,True
35249,True
3525,True
35250,True
35255,True
35258,True
3526,True
35260,True
35263,True
35265,True
35267,True
3527,True
35270,True
35275,True
35277,True
35280,True
35285,True
35290,True
35295,True
35296,True
35298,True
3530,True
35300,True
35301,True
35302,True
35303,True
35304,True
35305,True
3531,True
35311,True
35315,True
35319,True
3532,True
35321,True
35322,True
35323,True
35324,True
35325,True
35326,True
35328,True
3533,True
35330,True
35334,True
35335,True
35338,True
3534,True
35340,True
35345,True
35348,True
3535,True
35350,True
35352,True
35354,True
35355,True
35358,True
35359,True
35360,True
35362,True
35364,True
35365,True
35367,True
35368,True
35370,True
35380,True
35382,True
35384,True
35388,True
35390,True
35395,True
35398,True
3540,True
35400,True
35406,True
35407,True
35409,True
3541,True
35410,True
35411,True
35412,True
35413,True
35418,True
3542,True
35420,True
35421,True
35423,True
35424,True
35425,True
35426,True
35428,True
35429,True
3543,True
35430,True
35431,True
35435,True
35436,True
35437,True
35438,True
35439,True
3544,True
35440,True
35441,True
35442,True
35444,True
35447,True
3545,True
35450,True
3546,True
35460,True
35464,True
3547,True
35470,True
35473,True
35475,True
35476,True
35478,True
3548,True
35480,True
35485,True
35488,True
35490,True
35494,True
35495,True
35498,True
3550,True
35500,True
35501,True
35502,True
35503,True
35504,True
35505,True
35506,True
3551,True
35510,True
35514,True
35515,True
35516,True
35517,True
35519,True
3552,True
35520,True
35521,True
35525,True
35526,True
3553,True
35530,True
35532,True
35534,True
35536,True
35537,True
3554,True
35540,True
35541,True
35543,True
35544,True
35545,True
35547,True
3555,True
35550,True
35551,True
35552,True
35555,True
35557,True
35558,True
3556,True
35560,True
35565,True
35567,True
35568,True
3557,True
35570,True
35578,True
3558,True
35580,True
35582,True
35585,True
35588,True
3559,True
35590,True
35593,True
35595,True
35596,True
3560,True
35600,True
35602,True
35603,True
35604,True
35606,True
35607,True
35608,True
3561,True
35610,True
35613,True
35617,True
3562,True
35620,True
35621,True
35622,True
35623,True
35624,True
35625,True
35628,True
3563,True
3564,True
35640,True
3565,True
35650,True
35655,True
35657,True
3566,True
35660,True
35661,True
35662,True
35663,True
35665,True
35666,True
35667,True
35668,True
35669,True
3567,True
35670,True
35672,True
35674,True
35675,True
3568,True
35680,True
35681,True
35685,True
35688,True
3569,True
35690,True
35694,True
35695,True
35698,True
3570,True
35700,True
35701,True
35702,True
35703,True
35706,True
35707,True
35709,True
3571,True
35710,True
35715,True
3572,True
35720,True
35725,True
3573,True
35730,True
35732,True
35733,True
35736,True
35738,True
3574,True
35740,True
3575,True
35750,True
3576,True
35760,True
35763,True
35765,True
35767,True
3577,True
35770,True
35774,True
35777,True
3578,True
35780,True
35785,True
3579,True
35790,True
35791,True
35793,True
35794,True
35796,True
35798,True
3580,True
35800,True
35804,True
3581,True
35810,True
35815,True
3582,True
35820,True
3583,True
35830,True
3584,True
35845,True
3585,True
35850,True
3586,True
35860,True
35863,True
35865,True
35868,True
3587,True
35875,True
35878,True
3588,True
35880,True
3589,True
35894,True
3590,True
35900,True
35901,True
35902,True
35903,True
35904,True
35905,True
35907,True
35908,True
3591,True
35910,True
35920,True
35930,True
35931,True
35932,True
35935,True
35938,True
35940,True
35950,True
35955,True
35960,True
35963,True
35969,True
35970,True
35975,True
35984,True
35986,True
35995,True
3601,True
36010,True
36011,True
36013,True
36015,True
36016,True
3602,True
36020,True
36021,True
36025,True
36026,True
3603,True
36030,True
36031,True
36032,True
36033,True
36035,True
36036,True
36037,True
36038,True
36039,True
3604,True
36045,True
36046,True
36047,True
36048,True
3605,True
36050,True
36051,True
36052,True
3606,True
36060,True
36061,True
36062,True
3607,True
36070,True
36071,True
36072,True
36073,True
3608,True
36080,True
36081,True
36083,True
36084,True
36085,True
36087,True
36088,True
3609,True
36090,True
36091,True
36092,True
36094,True
3610,True
36104,True
36106,True
36108,True
3611,True
36110,True
3612,True
36120,True
36123,True
36126,True
3613,True
36130,True
36132,True
36135,True
3614,True
36140,True
36144,True
36145,True
36146,True
36148,True
3615,True
36150,True
36152,True
36155,True
36157,True
3616,True
36160,True
36165,True
3617,True
36170,True
3618,True
36180,True
36185,True
3619,True
36190,True
36195,True
3620,True
36200,True
36201,True
36202,True
36204,True
36205,True
36206,True
36207,True
36208,True
3621,True
36210,True
36212,True
36213,True
36215,True
3622,True
36220,True
36225,True
36227,True
3623,True
36230,True
36235,True
3624,True
36240,True
36243,True
36245,True
3625,True
36250,True
36255,True
3626,True
36260,True
36263,True
36264,True
36265,True
3627,True
36270,True
36272,True
36275,True
36280,True
36290,True
3630,True
36300,True
36301,True
36302,True
36303,True
36305,True
36307,True
36309,True
3631,True
36315,True
36316,True
36318,True
3632,True
36320,True
36325,True
36328,True
3633,True
36330,True
36335,True
3634,True
36340,True
36345,True
3635,True
36350,True
36352,True
3636,True
36360,True
3637,True
36370,True
3638,True
3639,True
36390,True
3640,True
36400,True
36401,True
36402,True
36404,True
36405,True
36406,True
36407,True
36408,True
3641,True
36415,True
36417,True
36419,True
3642,True
36420,True
36422,True
36424,True
36426,True
36428,True
3643,True
36430,True
3644,True
36440,True
3645,True
36450,True
36455,True
3646,True
36460,True
36465,True
3647,True
36470,True
36475,True
3648,True
36480,True
36485,True
3649,True
36490,True
3650,True
36500,True
36501,True
36502,True
36503,True
36504,True
36505,True
36506,True
36507,True
3651,True
36510,True
36512,True
36513,True
36515,True
3652,True
36520,True
36525,True
3653,True
36530,True
36532,True
3654,True
36540,True
36542,True
36544,True
36546,True
3655,True
36550,True
36555,True
3656,True
36560,True
36568,True
3657,True
36570,True
36572,True
36574,True
36576,True
3658,True
36580,True
36585,True
3659,True
36590,True
36592,True
36594,True
3660,True
36600,True
36604,True
36606,True
36608,True
3661,True
36610,True
3662,True
36620,True
3663,True
36630,True
3664,True
36640,True
36649,True
3665,True
36650,True
3666,True
36660,True
36664,True
36666,True
3667,True
36670,True
36675,True
3668,True
36680,True
36688,True
3669,True
36690,True
3670,True
36700,True
36702,True
36707,True
36708,True
3671,True
36710,True
3672,True
36720,True
36725,True
3673,True
36730,True
3674,True
36740,True
3675,True
36750,True
36753,True
36756,True
3676,True
36760,True
3677,True
36770,True
36771,True
36772,True
36773,True
36774,True
36777,True
36778,True
36779,True
3678,True
36780,True
36784,True
36787,True
36788,True
3679,True
36790,True
36793,True
36795,True
3680,True
36800,True
36803,True
36805,True
3681,True
36810,True
36815,True
3682,True
36820,True
36828,True
3683,True
36830,True
36832,True
36834,True
36840,True
36844,True
36846,True
36847,True
3685,True
36850,True
36855,True
36860,True
3687,True
36870,True
36873,True
36876,True
36878,True
3688,True
36880,True
36881,True
36883,True
36884,True
36886,True
36887,True
36888,True
36889,True
3689,True
36891,True
36892,True
36893,True
36895,True
3690,True
36900,True
36905,True
36906,True
36908,True
3691,True
36910,True
36913,True
36915,True
36918,True
3692,True
36920,True
36923,True
36925,True
3693,True
36930,True
36935,True
3694,True
36940,True
36947,True
3695,True
36950,True
36953,True
36955,True
36958,True
36960,True
36970,True
36972,True
36974,True
36976,True
36979,True
36980,True
36985,True
36990,True
37002,True
37004,True
37006,True
37007,True
3701,True
37010,True
37011,True
37012,True
37014,True
37018,True
3702,True
37022,True
37026,True
3703,True
37030,True
37031,True
37034,True
37036,True
37038,True
3704,True
37044,True
37045,True
37048,True
37056,True
37060,True
37062,True
37064,True
37066,True
37068,True
3707,True
37070,True
37072,True
37074,True
37077,True
3710,True
3711,True
37110,True
37115,True
3712,True
37120,True
3713,True
37130,True
37131,True
37132,True
37133,True
37134,True
37135,True
37136,True
37137,True
37138,True
3714,True
37140,True
37142,True
37143,True
37144,True
37145,True
37147,True
37148,True
3715,True
37150,True
3716,True
37160,True
37163,True
37165,True
3717,True
37170,True
37175,True
37177,True
3718,True
37190,True
37195,True
3720,True
37200,True
37205,True
3721,True
37210,True
37212,True
37215,True
37218,True
37220,True
37223,True
37225,True
37235,True
37240,True
37245,True
3725,True
37250,True
3726,True
37260,True
37262,True
37264,True
37267,True
3727,True
37270,True
37273,True
37275,True
37278,True
3728,True
37280,True
3729,True
3730,True
37300,True
37305,True
3731,True
37310,True
37315,True
3732,True
3733,True
37330,True
3734,True
37340,True
3735,True
37350,True
3736,True
37360,True
3737,True
37370,True
3738,True
3739,True
37400,True
37405,True
37407,True
37408,True
37410,True
37411,True
37412,True
37413,True
37414,True
37415,True
37416,True
37417,True
37418,True
37420,True
37430,True
37440,True
37443,True
37445,True
37447,True
37450,True
37452,True
37454,True
37456,True
37458,True
37460,True
37464,True
37465,True
37466,True
37467,True
37468,True
37469,True
37470,True
37472,True
37474,True
37476,True
37478,True
37480,True
37484,True
37485,True
37488,True
37490,True
37496,True
37498,True
37500,True
37501,True
37502,True
37503,True
37504,True
37505,True
37508,True
37510,True
37511,True
37512,True
37514,True
37516,True
37517,True
37520,True
37524,True
37527,True
37530,True
37535,True
37540,True
37542,True
37545,True
37546,True
37548,True
3755,True
37550,True
37551,True
37552,True
37553,True
37554,True
37555,True
37556,True
37557,True
37558,True
37559,True
3756,True
37560,True
37561,True
37563,True
37564,True
37566,True
37567,True
37568,True
3757,True
37570,True
37572,True
37576,True
37578,True
3758,True
37580,True
37582,True
37584,True
37586,True
37588,True
37589,True
3759,True
37590,True
37596,True
37600,True
37605,True
37610,True
37615,True
37620,True
37630,True
37640,True
37650,True
37652,True
37653,True
37655,True
37660,True
37670,True
37680,True
37690,True
37701,True
37702,True
37703,True
37704,True
37705,True
37706,True
37709,True
37710,True
37713,True
37714,True
37716,True
37718,True
37720,True
37723,True
37725,True
37730,True
37740,True
37750,True
37757,True
37760,True
37775,True
37780,True
37785,True
37790,True
37795,True
37800,True
37805,True
37810,True
37815,True
37820,True
37855,True
37860,True
37865,True
37880,True
37890,True
37900,True
37901,True
37902,True
37903,True
37904,True
37905,True
37910,True
37920,True
37922,True
37925,True
37926,True
37927,True
37928,True
37930,True
37940,True
37945,True
37948,True
37950,True
37952,True
37955,True
37958,True
37960,True
37965,True
37968,True
37970,True
37973,True
37975,True
37980,True
37990,True
37993,True
37997,True
3801,True
38010,True
38015,True
38017,True
3802,True
38020,True
38022,True
38025,True
38026,True
3803,True
38030,True
38031,True
38035,True
38036,True
38037,True
38038,True
3804,True
38040,True
38041,True
38045,True
38046,True
38048,True
3805,True
38050,True
38051,True
38055,True
38056,True
38057,True
3806,True
38060,True
38061,True
38064,True
38065,True
38066,True
38067,True
3807,True
38070,True
38071,True
38072,True
38073,True
3808,True
38080,True
38081,True
38082,True
3809,True
3810,True
38106,True
38108,True
3811,True
38110,True
3812,True
38120,True
3813,True
38130,True
3814,True
38140,True
38150,True
3816,True
38160,True
3817,True
38170,True
38175,True
38178,True
3818,True
38180,True
38181,True
38182,True
38183,True
38184,True
38185,True
3819,True
38190,True
38195,True
38198,True
3820,True
38200,True
38205,True
3821,True
38210,True
3822,True
38220,True
3823,True
38230,True
38240,True
38250,True
38260,True
3827,True
38270,True
38272,True
3828,True
38280,True
38282,True
38288,True
38290,True
38292,True
38294,True
38295,True
38300,True
38301,True
38302,True
38303,True
38304,True
38305,True
38307,True
38308,True
3831,True
38310,True
38320,True
38325,True
38328,True
38350,True
38360,True
38370,True
38380,True
38390,True
3840,True
38400,True
38401,True
38402,True
38405,True
38406,True
38407,True
38408,True
38409,True
38410,True
38411,True
38412,True
38413,True
38414,True
38415,True
38420,True
38421,True
38425,True
38430,True
38433,True
38435,True
38439,True
38440,True
38441,True
38442,True
38443,True
38444,True
38445,True
38446,True
38447,True
38455,True
38460,True
38465,True
38470,True
38475,True
38480,True
38490,True
38500,True
38510,True
38520,True
38525,True
38530,True
38540,True
38550,True
38570,True
38600,True
38602,True
38603,True
38606,True
38607,True
38610,True
38625,True
38630,True
38640,True
38649,True
38650,True
38654,True
38658,True
38660,True
38665,True
38680,True
38689,True
38690,True
3870,True
38700,True
38701,True
38702,True
38703,True
38705,True
38706,True
3871,True
38711,True
38717,True
3872,True
38720,True
3873,True
38730,True
38735,True
38738,True
3874,True
38740,True
38741,True
38742,True
38743,True
38744,True
38745,True
38747,True
38748,True
38749,True
3875,True
38750,True
38755,True
3876,True
38760,True
3877,True
38770,True
38772,True
38773,True
38775,True
38776,True
38779,True
3878,True
38780,True
38785,True
38790,True
38794,True
3880,True
38800,True
38803,True
38805,True
3881,True
38810,True
38819,True
3882,True
3883,True
3884,True
38840,True
38845,True
3886,True
38860,True
3887,True
38870,True
3888,True
38880,True
3889,True
3890,True
38900,True
3891,True
38910,True
3892,True
3893,True
38930,True
3894,True
3895,True
38950,True
3896,True
38960,True
38970,True
38980,True
38990,True
3901,True
3904,True
3905,True
3906,True
3907,True
3908,True
3909,True
3910,True
39100,True
3911,True
39110,True
39112,True
39113,True
3912,True
39120,True
39130,True
39135,True
39140,True
39150,True
39153,True
39155,True
3916,True
39160,True
39165,True
3917,True
39170,True
39175,True
3918,True
39180,True
39185,True
39188,True
3919,True
39190,True
3920,True
39200,True
39205,True
39207,True
3921,True
39210,True
39215,True
39219,True
3922,True
39220,True
3923,True
39230,True
39237,True
39238,True
3924,True
39240,True
39243,True
39245,True
39248,True
3925,True
39250,True
3926,True
39260,True
39265,True
3927,True
39270,True
3928,True
39280,True
3929,True
39290,True
39295,True
3930,True
39300,True
3931,True
39314,True
39315,True
39317,True
39318,True
3932,True
39320,True
39325,True
39328,True
3933,True
39330,True
39335,True
39336,True
39338,True
3934,True
39340,True
39344,True
39347,True
3935,True
39350,True
39355,True
3936,True
39360,True
39363,True
39365,True
3937,True
39370,True
39373,True
39378,True
3938,True
39380,True
39385,True
39387,True
3939,True
39390,True
39397,True
39398,True
3940,True
39400,True
39401,True
39402,True
39403,True
